make[1]: Entering directory '/home/sgx4/sgx/sgx-ipc/SampleEnclave'
GEN  =>  App/Enclave_u.h
CC   <=  App/Enclave_u.c
CXX  <=  App/App.cpp
CXX  <=  App/Edger8rSyntax/Types.cpp
CXX  <=  App/Edger8rSyntax/Pointers.cpp
CXX  <=  App/Edger8rSyntax/Arrays.cpp
CXX  <=  App/Edger8rSyntax/Functions.cpp
CXX  <=  App/TrustedLibrary/Thread.cpp
CXX  <=  App/TrustedLibrary/Libcxx.cpp
CXX  <=  App/TrustedLibrary/Libc.cpp
LINK =>  app
GEN  =>  Enclave/Enclave_t.h
CC   <=  Enclave/Enclave_t.c
CXX  <=  Enclave/Enclave.cpp
CXX  <=  Enclave/Edger8rSyntax/Types.cpp
CXX  <=  Enclave/Edger8rSyntax/Pointers.cpp
CXX  <=  Enclave/Edger8rSyntax/Arrays.cpp
CXX  <=  Enclave/Edger8rSyntax/Functions.cpp
CXX  <=  Enclave/TrustedLibrary/Thread.cpp
CXX  <=  Enclave/TrustedLibrary/Libcxx.cpp
CXX  <=  Enclave/TrustedLibrary/Libc.cpp
LINK =>  enclave.so
<EnclaveConfiguration>
    <ProdID>0</ProdID>
    <ISVSVN>0</ISVSVN>
    <StackMaxSize>0x40000</StackMaxSize>
    <HeapMaxSize>0x100000</HeapMaxSize>
    <TCSNum>10</TCSNum>
    <TCSPolicy>1</TCSPolicy>
    <!-- Recommend changing 'DisableDebug' to 1 to make the enclave undebuggable for enclave release -->
    <DisableDebug>0</DisableDebug>
    <MiscSelect>0</MiscSelect>
    <MiscMask>0xFFFFFFFF</MiscMask>
</EnclaveConfiguration>
SIGN =>  enclave.signed.so
The project has been built in debug hardware mode.
make[1]: Leaving directory '/home/sgx4/sgx/sgx-ipc/SampleEnclave'
My process ID : 6759
My parent's ID: 6758
Put start
Put Pop i = 0
Put Pop i = 1
Put Pop i = 2
Put Pop i = 3
Put Pop i = 4
Put Pop i = 5
Put Pop i = 6
Put Pop i = 7
Put Pop i = 8
Put Pop i = 9
Put Pop i = 10
Put Pop i = 11
Put Pop i = 12
Put Pop i = 13
Put Pop i = 14
Put Pop i = 15
Put Pop i = 16
Put Pop i = 17
Put Pop i = 18
Put Pop i = 19
Put Pop i = 20
Put Pop i = 21
Put Pop i = 22
Put Pop i = 23
Put Pop i = 24
Put Pop i = 25
Put Pop i = 26
Put Pop i = 27
Put Pop i = 28
Put Pop i = 29
Put Pop i = 30
Put Pop i = 31
Put Pop i = 32
Put Pop i = 33
Put Pop i = 34
Put Pop i = 35
Put Pop i = 36
Put Pop i = 37
Put Pop i = 38
Put Pop i = 39
Put Pop i = 40
Put Pop i = 41
Put Pop i = 42
Put Pop i = 43
Put Pop i = 44
Put Pop i = 45
Put Pop i = 46
Put Pop i = 47
Put Pop i = 48
Put Pop i = 49
Put Pop i = 50
Put Pop i = 51
Put Pop i = 52
Put Pop i = 53
Put Pop i = 54
Put Pop i = 55
Put Pop i = 56
Put Pop i = 57
Put Pop i = 58
Put Pop i = 59
Put Pop i = 60
Put Pop i = 61
Put Pop i = 62
Put Pop i = 63
Put Pop i = 64
Put Pop i = 65
Put Pop i = 66
Put Pop i = 67
Put Pop i = 68
Put Pop i = 69
Put Pop i = 70
Put Pop i = 71
Put Pop i = 72
Put Pop i = 73
Put Pop i = 74
Put Pop i = 75
Put Pop i = 76
Put Pop i = 77
Put Pop i = 78
Put Pop i = 79
Put Pop i = 80
Put Pop i = 81
Put Pop i = 82
Put Pop i = 83
Put Pop i = 84
Put Pop i = 85
Put Pop i = 86
